# OUTPUT DATA:

# TEST_1:
Looqoou
Beegeek

# TEST_2:
Биljjp123
Биgeek123

# TEST_3:
Python1Love
Python1Love

# TEST_4:
Kyv hlztb sifne wfo aldgj fmvi kyv crqp ufx
The quick brown fox jumps over the lazy dog

# TEST_5:
!!Kyv-hlztb-sifne__wfo aldgj fmvi kyv crqp ufx!!!
!!The-quick-brown__fox jumps over the lazy dog!!!

# TEST_6:
AaaAaa
ZzzZzz

# TEST_7:
A
Z

# TEST_8:
['rxkxa😀', 'hd😁', 'gtvxdc☺', 'qtpi☺', 'pgixhi😍', 'rwdxrt🙃', 'xcrajst🤭', 'stvgtt😝', 'ejhw🤪', 'hxst😏', 'hxot🤥', 'edaxrn🤨', '🤨🤥😏🤪😝🤭🙃😍☺😁😀']
['civil😀', 'so😁', 'region☺', 'beat☺', 'artist😍', 'choice🙃', 'include🤭', 'degree😝', 'push🤪', 'side😏', 'size🤥', 'policy🤨', '🤨🤥😏🤪😝🤭🙃😍☺😁😀']

# TEST_9:
Vlqfh wkh glvfryhub dqg surri ri Frshuqlfxv' odz, wkh phuh uhfrjqlwlrq wkdw lw lv qrw wkh vxq exw wkh hduwk wkdw pryhv kdv ghvwurbhg wkh hqwluh frvprjudskb ri wkh dqflhqwv. Eb uhixwlqj wkh odz, lw zdv srvvleoh wr uhwdlq wkh rog ylhz ri wkh pryhphqwv ri erglhv, exw zlwkrxw uhixwlqj lw, lw vhhphg lpsrvvleoh wr frqwlqxh vwxgblqj wkh Swrohpdlf zruogv. Exw hyhq diwhu wkh glvfryhub ri Frshuqlfxv' odz, wkh Swrohpdlf zruogv frqwlqxhg wr eh vwxglhg iru d orqj wlph.
Vlqfh wkh iluvw pdq vdlg dqg suryhg wkdw wkh qxpehu ri eluwkv ru fulphv rehbv pdwkhpdwlfdo odzv, dqg wkdw fhuwdlq jhrjudsklfdo dqg srolwlfdo-hfrqrplf frqglwlrqv ghwhuplqh rqh zdb ru dqrwkhu ri jryhuqphqw, wkdw fhuwdlq uhodwlrqv ri wkh srsxodwlrq wr wkh odqg surgxfh wkh pryhphqwv ri wkh shrsoh, vlqfh wkhq wkh irxqgdwlrqv rq zklfk klvwrub zdv exlow kdyh ehhq ghvwurbhg.
Eb uhixwlqj wkh qhz odzv, lw zdv srvvleoh wr pdlqwdlq wkh rog ylhz ri klvwrub, exw zlwkrxw uhixwlqj wkhp, lw vhhphg lpsrvvleoh wr frqwlqxh vwxgblqj klvwrulfdo hyhqwv dvv
Since the discovery and proof of Copernicus' law, the mere recognition that it is not the sun but the earth that moves has destroyed the entire cosmography of the ancients. By refuting the law, it was possible to retain the old view of the movements of bodies, but without refuting it, it seemed impossible to continue studying the Ptolemaic worlds. But even after the discovery of Copernicus' law, the Ptolemaic worlds continued to be studied for a long time.
Since the first man said and proved that the number of births or crimes obeys mathematical laws, and that certain geographical and political-economic conditions determine one way or another of government, that certain relations of the population to the land produce the movements of the people, since then the foundations on which history was built have been destroyed.
By refuting the new laws, it was possible to maintain the old view of history, but without refuting them, it seemed impossible to continue studying historical events ass

# TEST_10:
['TkTg', 'LdJaS', 'RtGiPxC', 'LwXrW', 'LxIw', 'IwTgT', 'TcKxGdCbTcIpA', 'HiGjRiJgT', 'CtLh', 'IwGdL', 'CdIt', 'Xu', 'LxC', 'HwDjAsTg', 'CtTs', 'LwTgT', 'BtIwDs', 'UxGhI', 'RxKxA', 'QpHt']
['EvEr', 'WoUlD', 'CeRtAiN', 'WhIcH', 'WiTh', 'ThErE', 'EnViRoNmEnTaL', 'StRuCtUrE', 'NeWs', 'ThRoW', 'NoTe', 'If', 'WiN', 'ShOuLdEr', 'NeEd', 'WhErE', 'MeThOd', 'FiRsT', 'CiViL', 'BaSe']

# TEST_11:
['mfbefs', 'mjgf', 'dfousbm', 'xibufwfs', 'usvf', 'tipx', 'zfbs', 'ufbdifs', 'ibqqfo', 'njhiu', 'efgfotf', 'tvhhftu', 'cpz', 'usjq', 'xjti', 'joufsftu', 'tubs', 'tztufn', 'ivtcboe', 'xbju', 'zpvoh', 'dfsubjomz', 'xjui', 'xjoe', 'uipvhiu', 'ibse', 'upebz', 'dvq', 'xifsf', 'gmz', 'bhsffnfou', 'ivnbo', 'efdjtjpo', 'bmpoh', 'cjmmjpo', 'qsfwfou', 'bvuipsjuz', 'uiptf', 'ep', 'qfsgpsn', 'qmbo', 'bmmpx', 'qsftjefou', 'ep', 'bspvoe', 'tfwfo', 'eph', 'tfb', 'vtf', 'nz', 'ifbe', 'xiptf', 'jnqpsubou', 'upq', 'dvssfou', 'fbtu', 'qbhf', 'efdjef', 'npvui', 'xibufwfs', 'iptqjubm', 'qbuufso', 'tnjmf', 'qspcbcmz', 'bu', 'fwfojoh', 'dvssfou', 'mpdbm', 'xbou', 'gpsfjho', 'dbudi', 'pqujpo', 'nffujoh', 'dpvstf', 'dpmmfdujpo', 'tusffu', 'nblf', 'fdpopnjd', 'gmz', 'sfuvso', 'fyqfsjfodf', 'fbtu', 'qptjujpo', 'gppu', 'pof', 'nfbo', 'csfbl', 'nf', 'usvui', 'nbobhfnfou', 'xbou', 'pqujpo', 'fdpopnjd', 'sftqpotf', 'buupsofz', 'ubcmf', 'qvti', 'usbwfm', 'xbufs', 'ifmq']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['ngcfgt', 'nkhg', 'egpvtcn', 'yjcvgxgt', 'vtwg', 'ujqy', 'agct', 'vgcejgt', 'jcrrgp', 'okijv', 'fghgpug', 'uwiiguv', 'dqa', 'vtkr', 'ykuj', 'kpvgtguv', 'uvct', 'uauvgo', 'jwudcpf', 'yckv', 'aqwpi', 'egtvckpna', 'ykvj', 'ykpf', 'vjqwijv', 'jctf', 'vqfca', 'ewr', 'yjgtg', 'hna', 'citggogpv', 'jwocp', 'fgekukqp', 'cnqpi', 'dknnkqp', 'rtgxgpv', 'cwvjqtkva', 'vjqug', 'fq', 'rgthqto', 'rncp', 'cnnqy', 'rtgukfgpv', 'fq', 'ctqwpf', 'ugxgp', 'fqi', 'ugc', 'wug', 'oa', 'jgcf', 'yjqug', 'korqtvcpv', 'vqr', 'ewttgpv', 'gcuv', 'rcig', 'fgekfg', 'oqwvj', 'yjcvgxgt', 'jqurkvcn', 'rcvvgtp', 'uokng', 'rtqdcdna', 'cv', 'gxgpkpi', 'ewttgpv', 'nqecn', 'ycpv', 'hqtgkip', 'ecvej', 'qrvkqp', 'oggvkpi', 'eqwtug', 'eqnngevkqp', 'uvtggv', 'ocmg', 'geqpqoke', 'hna', 'tgvwtp', 'gzrgtkgpeg', 'gcuv', 'rqukvkqp', 'hqqv', 'qpg', 'ogcp', 'dtgcm', 'og', 'vtwvj', 'ocpcigogpv', 'ycpv', 'qrvkqp', 'geqpqoke', 'tgurqpug', 'cvvqtpga', 'vcdng', 'rwuj', 'vtcxgn', 'ycvgt', 'jgnr']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['ohdghu', 'olih', 'fhqwudo', 'zkdwhyhu', 'wuxh', 'vkrz', 'bhdu', 'whdfkhu', 'kdsshq', 'pljkw', 'ghihqvh', 'vxjjhvw', 'erb', 'wuls', 'zlvk', 'lqwhuhvw', 'vwdu', 'vbvwhp', 'kxvedqg', 'zdlw', 'brxqj', 'fhuwdlqob', 'zlwk', 'zlqg', 'wkrxjkw', 'kdug', 'wrgdb', 'fxs', 'zkhuh', 'iob', 'djuhhphqw', 'kxpdq', 'ghflvlrq', 'dorqj', 'eloolrq', 'suhyhqw', 'dxwkrulwb', 'wkrvh', 'gr', 'shuirup', 'sodq', 'doorz', 'suhvlghqw', 'gr', 'durxqg', 'vhyhq', 'grj', 'vhd', 'xvh', 'pb', 'khdg', 'zkrvh', 'lpsruwdqw', 'wrs', 'fxuuhqw', 'hdvw', 'sdjh', 'ghflgh', 'prxwk', 'zkdwhyhu', 'krvslwdo', 'sdwwhuq', 'vploh', 'suredeob', 'dw', 'hyhqlqj', 'fxuuhqw', 'orfdo', 'zdqw', 'iruhljq', 'fdwfk', 'rswlrq', 'phhwlqj', 'frxuvh', 'froohfwlrq', 'vwuhhw', 'pdnh', 'hfrqrplf', 'iob', 'uhwxuq', 'hashulhqfh', 'hdvw', 'srvlwlrq', 'irrw', 'rqh', 'phdq', 'euhdn', 'ph', 'wuxwk', 'pdqdjhphqw', 'zdqw', 'rswlrq', 'hfrqrplf', 'uhvsrqvh', 'dwwruqhb', 'wdeoh', 'sxvk', 'wudyho', 'zdwhu', 'khos']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['piehiv', 'pmji', 'girxvep', 'alexiziv', 'xvyi', 'wlsa', 'ciev', 'xiegliv', 'lettir', 'qmklx', 'hijirwi', 'wykkiwx', 'fsc', 'xvmt', 'amwl', 'mrxiviwx', 'wxev', 'wcwxiq', 'lywferh', 'aemx', 'csyrk', 'givxemrpc', 'amxl', 'amrh', 'xlsyklx', 'levh', 'xshec', 'gyt', 'alivi', 'jpc', 'ekviiqirx', 'lyqer', 'higmwmsr', 'epsrk', 'fmppmsr', 'tvizirx', 'eyxlsvmxc', 'xlswi', 'hs', 'tivjsvq', 'tper', 'eppsa', 'tviwmhirx', 'hs', 'evsyrh', 'wizir', 'hsk', 'wie', 'ywi', 'qc', 'lieh', 'alswi', 'mqtsvxerx', 'xst', 'gyvvirx', 'iewx', 'teki', 'higmhi', 'qsyxl', 'alexiziv', 'lswtmxep', 'texxivr', 'wqmpi', 'tvsfefpc', 'ex', 'izirmrk', 'gyvvirx', 'psgep', 'aerx', 'jsvimkr', 'gexgl', 'stxmsr', 'qiixmrk', 'gsyvwi', 'gsppigxmsr', 'wxviix', 'qeoi', 'igsrsqmg', 'jpc', 'vixyvr', 'ibtivmirgi', 'iewx', 'tswmxmsr', 'jssx', 'sri', 'qier', 'fvieo', 'qi', 'xvyxl', 'qerekiqirx', 'aerx', 'stxmsr', 'igsrsqmg', 'viwtsrwi', 'exxsvric', 'xefpi', 'tywl', 'xvezip', 'aexiv', 'lipt']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['qjfijw', 'qnkj', 'hjsywfq', 'bmfyjajw', 'ywzj', 'xmtb', 'djfw', 'yjfhmjw', 'mfuujs', 'rnlmy', 'ijkjsxj', 'xzlljxy', 'gtd', 'ywnu', 'bnxm', 'nsyjwjxy', 'xyfw', 'xdxyjr', 'mzxgfsi', 'bfny', 'dtzsl', 'hjwyfnsqd', 'bnym', 'bnsi', 'ymtzlmy', 'mfwi', 'ytifd', 'hzu', 'bmjwj', 'kqd', 'flwjjrjsy', 'mzrfs', 'ijhnxnts', 'fqtsl', 'gnqqnts', 'uwjajsy', 'fzymtwnyd', 'ymtxj', 'it', 'ujwktwr', 'uqfs', 'fqqtb', 'uwjxnijsy', 'it', 'fwtzsi', 'xjajs', 'itl', 'xjf', 'zxj', 'rd', 'mjfi', 'bmtxj', 'nrutwyfsy', 'ytu', 'hzwwjsy', 'jfxy', 'uflj', 'ijhnij', 'rtzym', 'bmfyjajw', 'mtxunyfq', 'ufyyjws', 'xrnqj', 'uwtgfgqd', 'fy', 'jajsnsl', 'hzwwjsy', 'qthfq', 'bfsy', 'ktwjnls', 'hfyhm', 'tuynts', 'rjjynsl', 'htzwxj', 'htqqjhynts', 'xywjjy', 'rfpj', 'jhtstrnh', 'kqd', 'wjyzws', 'jcujwnjshj', 'jfxy', 'utxnynts', 'ktty', 'tsj', 'rjfs', 'gwjfp', 'rj', 'ywzym', 'rfsfljrjsy', 'bfsy', 'tuynts', 'jhtstrnh', 'wjxutsxj', 'fyytwsjd', 'yfgqj', 'uzxm', 'ywfajq', 'bfyjw', 'mjqu']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['rkgjkx', 'rolk', 'iktzxgr', 'cngzkbkx', 'zxak', 'ynuc', 'ekgx', 'zkginkx', 'ngvvkt', 'somnz', 'jklktyk', 'yammkyz', 'hue', 'zxov', 'coyn', 'otzkxkyz', 'yzgx', 'yeyzks', 'nayhgtj', 'cgoz', 'euatm', 'ikxzgotre', 'cozn', 'cotj', 'znuamnz', 'ngxj', 'zujge', 'iav', 'cnkxk', 'lre', 'gmxkksktz', 'nasgt', 'jkioyout', 'grutm', 'horrout', 'vxkbktz', 'gaznuxoze', 'znuyk', 'ju', 'vkxluxs', 'vrgt', 'grruc', 'vxkyojktz', 'ju', 'gxuatj', 'ykbkt', 'jum', 'ykg', 'ayk', 'se', 'nkgj', 'cnuyk', 'osvuxzgtz', 'zuv', 'iaxxktz', 'kgyz', 'vgmk', 'jkiojk', 'suazn', 'cngzkbkx', 'nuyvozgr', 'vgzzkxt', 'ysork', 'vxuhghre', 'gz', 'kbktotm', 'iaxxktz', 'ruigr', 'cgtz', 'luxkomt', 'igzin', 'uvzout', 'skkzotm', 'iuaxyk', 'iurrkizout', 'yzxkkz', 'sgqk', 'kiutusoi', 'lre', 'xkzaxt', 'kdvkxoktik', 'kgyz', 'vuyozout', 'luuz', 'utk', 'skgt', 'hxkgq', 'sk', 'zxazn', 'sgtgmksktz', 'cgtz', 'uvzout', 'kiutusoi', 'xkyvutyk', 'gzzuxtke', 'zghrk', 'vayn', 'zxgbkr', 'cgzkx', 'nkrv']
